date,price1,price2,color,min_price2
2021-02-25 14:06:00+05:30,96.0,95.9,R,95.9
2021-02-25 14:09:00+05:30,96.05,95.95,R,95.95
2021-02-26 13:12:00+05:30,94.0,93.8,R,93.8
2021-02-26 14:03:00+05:30,94.8,94.7,R,94.7
2021-02-26 15:03:00+05:30,95.3,95.05,R,95.05
2021-03-01 10:53:00+05:30,97.35,97.25,R,97.25
2021-03-01 11:12:00+05:30,97.95,97.85,R,97.85
2021-03-01 11:40:00+05:30,98.55,98.4,R,98.4
2021-03-01 11:58:00+05:30,98.2,98.0,R,98.0
2021-03-01 13:46:00+05:30,97.8,97.75,R,97.75
2021-03-01 14:11:00+05:30,97.8,97.7,R,97.7
2021-03-01 14:44:00+05:30,97.4,97.35,R,97.35
2021-03-01 14:50:00+05:30,97.1,96.9,R,96.9
2021-03-02 10:14:00+05:30,99.1,99.0,R,99.0
2021-03-02 11:04:00+05:30,98.45,98.35,R,98.35
2021-03-02 11:08:00+05:30,98.4,98.3,R,98.3
2021-03-02 12:03:00+05:30,98.9,98.85,R,98.85
2021-03-02 12:06:00+05:30,98.8,98.7,R,98.7
2021-03-02 12:30:00+05:30,98.75,98.7,R,98.7
2021-03-02 12:47:00+05:30,98.7,98.45,R,98.45
2021-03-02 12:48:00+05:30,98.55,98.45,R,98.45
2021-03-02 14:42:00+05:30,99.95,99.8,R,99.8
2021-03-02 15:09:00+05:30,100.3,100.25,R,100.25
2021-03-03 09:18:00+05:30,104.05,103.9,R,103.9
2021-03-03 10:27:00+05:30,103.3,103.15,R,103.15
2021-03-03 13:31:00+05:30,104.1,103.95,R,103.95
2021-03-03 13:57:00+05:30,104.45,104.4,R,104.4
2021-03-03 13:58:00+05:30,104.45,104.4,R,104.4
2021-03-03 14:52:00+05:30,104.65,104.5,R,104.5
2021-03-03 15:15:00+05:30,105.35,105.3,R,105.3
2021-03-04 09:29:00+05:30,104.85,104.4,R,104.4
2021-03-04 11:07:00+05:30,111.25,111.15,R,111.15
2021-03-04 11:21:00+05:30,110.35,110.3,R,110.3
2021-03-04 12:05:00+05:30,110.95,110.8,R,110.8
2021-03-04 12:21:00+05:30,110.95,110.85,R,110.85
2021-03-04 12:27:00+05:30,110.95,110.9,R,110.9
2021-03-04 13:00:00+05:30,110.55,110.4,R,110.4
2021-03-04 13:04:00+05:30,110.3,110.15,R,110.15
2021-03-04 14:16:00+05:30,110.2,110.1,R,110.1
2021-03-05 10:16:00+05:30,108.6,108.45,R,108.45
2021-03-05 11:03:00+05:30,106.35,106.2,R,106.2
2021-03-05 12:55:00+05:30,107.55,107.5,R,107.5
2021-03-05 13:13:00+05:30,107.55,107.3,R,107.3
2021-03-05 13:14:00+05:30,107.35,107.3,R,107.3
2021-03-08 09:18:00+05:30,109.15,109.0,R,109.0
2021-03-08 09:47:00+05:30,110.9,110.85,R,110.85
2021-03-08 09:56:00+05:30,111.5,111.4,R,111.4
2021-03-08 10:15:00+05:30,111.15,111.0,R,111.0
2021-03-08 10:30:00+05:30,110.5,110.4,R,110.4
2021-03-08 12:18:00+05:30,109.95,109.8,R,109.8
2021-03-08 12:58:00+05:30,109.25,109.05,R,109.05
2021-03-08 13:24:00+05:30,109.6,109.45,R,109.45
2021-03-08 14:18:00+05:30,109.2,109.1,R,109.1
2021-03-08 15:03:00+05:30,109.3,109.25,R,109.25
2021-03-09 09:23:00+05:30,109.55,109.15,R,109.15
2021-03-09 09:40:00+05:30,110.0,109.95,R,109.95
2021-03-09 10:42:00+05:30,109.0,108.95,R,108.95
2021-03-09 10:43:00+05:30,109.0,108.95,R,108.95
2021-03-09 10:46:00+05:30,109.0,108.95,R,108.95
2021-03-09 11:18:00+05:30,108.9,108.85,R,108.85
2021-03-09 11:41:00+05:30,108.8,108.65,R,108.65
2021-03-09 12:12:00+05:30,108.7,108.6,R,108.6
2021-03-09 12:18:00+05:30,108.15,108.1,R,108.1
2021-03-09 12:55:00+05:30,106.9,106.55,R,106.55
2021-03-10 09:41:00+05:30,107.85,107.8,R,107.8
2021-03-10 09:42:00+05:30,107.85,107.8,R,107.8
2021-03-10 09:47:00+05:30,107.85,107.75,R,107.75
2021-03-10 10:25:00+05:30,107.5,107.3,R,107.3
2021-03-10 10:45:00+05:30,107.0,106.95,R,106.95
2021-03-10 11:36:00+05:30,107.0,106.9,R,106.9
2021-03-10 12:07:00+05:30,106.3,106.25,R,106.25
2021-03-10 13:56:00+05:30,106.9,106.8,R,106.8
2021-03-10 14:27:00+05:30,107.2,107.05,R,107.05
2021-03-10 14:38:00+05:30,107.65,107.55,R,107.55
2021-03-10 14:45:00+05:30,107.4,107.3,R,107.3
2021-03-10 14:46:00+05:30,107.35,107.3,R,107.3
2021-03-10 14:53:00+05:30,107.45,107.4,R,107.4
2021-03-10 14:57:00+05:30,107.4,107.3,R,107.3
2021-03-12 10:29:00+05:30,112.9,112.85,R,112.85
2021-03-12 11:01:00+05:30,113.65,113.4,R,113.4
2021-03-12 11:04:00+05:30,113.5,113.45,R,113.45
